date,amount_usd,amount_idr,description,category,is_split
2023-12-01,37.0,,$37 shopping in Vietnam,personal,False
2023-12-01,,8000000.0,8mm to Ira for salaries/operating expenses,Amarose,False
2023-12-02,30.0,,$30 pool pass La Vela,personal,False
2023-12-02,121.0,,$121 at pool,personal,False
2023-12-02,22.0,,$22 FB ads,Amarose,False
2023-12-04,,22000000.0,22mm to Ira for salaries/operating expenses,Amarose,False
2023-12-04,16.0,,$16 Locavore,personal,False
2023-12-04,30.0,,$30 Bintang animal food,personal,False
2023-12-04,164.0,,$164 ATM withdrawal Bali,personal,False
2023-12-04,5.0,,$5 FB ads,Amarose,False
2023-12-05,6000.0,,"Sent $6000 USD from Akasha to Amarose to pay bills (project, maintenance and operating expenses)",Amarose,False
2023-12-05,45.0,,$45 wire fee from Whitney,Amarose,False
2023-12-05,25.0,,$25 wire fee from OCBC,Amarose,False
2023-12-05,,9194025.0,"9.194.025mm to Ira balance due on operating expenses and salaries, listrik and pool flowers",Amarose,False
2023-12-05,,6500000.0,6.5mm Ardana salary,Amarose,False
2023-12-05,,50000000.0,50mm Gusti cafe project,Amarose,False
2023-12-05,,10000000.0,10mm Riza 2022 tax returns,Amarose,False
2023-12-05,,3858000.0,"3.858mm Ardana for operating, project and maintenance expenses",Amarose,False
2023-12-05,134.5,,$269 T-Mobile,Amarose,True
2023-12-05,134.5,,$269 T-Mobile,law firm,True
2023-12-05,,3000000.0,3mm ATM withdrawal,personal,False
2023-12-06,,5671000.0,5.671mm Biznet,Amarose,False
2023-12-06,,2100000.0,2.1mm Allianz,Amarose,False
2023-12-06,,,410k pedicure,personal,False
2023-12-06,12.0,,$12 Spotify,personal,False
2023-12-07,1537.0,,$1537 airline tix to US,law firm,False
2023-12-07,5.0,,$5 FB ads,Amarose,False
2023-12-08,5.0,,$5 FB ads,Amarose,False
2023-12-08,60.0,,$60 hair/eyelashes,personal,False
2023-12-08,370.0,,$370 WowBooze,Amarose,False
2023-12-08,,1923000.0,1.923mm Delta groceries or supplies for photo shoot,Amarose,False
2023-12-08,,,"205,150k Delta groceries or supplies for photo shoot",Amarose,False
2023-12-08,,,636k Pepitos groceries or supplies for photo shoot,Amarose,False
2023-12-08,,,283k Pepitos groceries or supplies for photo shoot,Amarose,False
2023-12-09,7.0,,$7 FB ads,Amarose,False
2023-12-09,3.0,,$3 FB ads,Amarose,False
2023-12-09,,2500000.0,2.5mm partial salary Suzanne for December,Amarose,False
2023-12-09,,2700000.0,2.7mm Saiful prescriptions,personal,False
2023-12-11,,1522000.0,1.522mm Ira groceries using Akasha card,Amarose,False
2023-12-11,14.0,,$14 Apple,personal,False
2023-12-12,13.0,,$13 lunch,personal,False
2023-12-12,58.0,,$58 yoga mat,personal,False
2023-12-12,8.0,,$8 FB Ads,Amarose,False
2023-12-12,12.0,,$12 Apple,personal,False
2023-12-12,300.0,,$300 1st American,personal,False
2023-12-13,,,400k Syl psychic,personal,False
2023-12-13,,,500k groceries with Akasha card,Amarose,False
2023-12-13,22.0,,$22 FB ads,Amarose,False
2023-12-13,,,478k groceries using Akasha card,Amarose,False
2023-12-13,,,114k supplies using Akasha card,Amarose,False
2023-12-14,6.0,,$6.50 breakfast,personal,False
2023-12-14,165.0,,$165 ATM withdrawal for tattoo,personal,False
2023-12-14,6.0,,$6 FB ads,Amarose,False
2023-12-14,39.0,,$78 Dropbox,Amarose,True
2023-12-14,39.0,,$78 Dropbox,law firm,True
